TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
TABELA:  [[7, 2, 4], [5, 9, 6], [8, 3, 1]]
TABELA:  [[5, 2, 4], [7, 9, 6], [8, 3, 1]]
